outer_fold,index,y_true,y_pred
2,177,0.2652764,0.4159003
2,178,0.3666937,0.5564127
2,179,0.45629445,0.6518042
2,180,0.542791,0.7251545
2,181,0.62458366,0.78085977
2,182,0.69493383,0.8208822
2,183,0.81004506,0.8492894
2,184,0.9290379,0.86986053
2,185,0.9501052,0.8851898
2,186,0.9754587,0.89687574
2,187,0.0,0.03208667
2,188,0.7000063,0.5487911
2,189,0.77985793,0.643364
2,190,0.816697,0.7096241
2,191,0.82854265,0.7548554
2,192,0.83047616,0.7863188
2,193,0.83047616,0.8092084
2,194,0.827928,0.8264794
2,195,0.8273217,0.839883
2,196,0.82857144,0.8504685
2,197,0.82857144,0.858912
2,198,0.0,0.049219728
2,199,0.33173633,0.35097337
2,200,0.35777,0.48836246
2,201,0.41243976,0.58286875
2,202,0.50215006,0.65399283
2,203,0.6020352,0.72622204
2,204,0.7178601,0.78929317
2,205,0.8429531,0.836899
2,206,0.8913744,0.8695166
2,207,0.9250198,0.8910346
2,208,0.95866513,0.9052602
2,209,0.0,0.045811683
2,210,0.21215956,0.21646276
2,211,0.25053665,0.28870094
2,212,0.33675274,0.34845898
2,213,0.4454918,0.41908348
2,214,0.59024704,0.52159166
2,215,0.75518745,0.6113913
2,216,0.83867407,0.68277884
2,217,0.84423417,0.74297273
2,218,0.8488778,0.7902634
2,219,0.8423298,0.82358927
2,220,0.0,0.028058887
2,221,0.08988087,0.09461349
2,222,0.14856507,0.11801517
2,223,0.19487135,0.16398874
2,224,0.32503444,0.2465103
2,225,0.55087286,0.37410152
2,226,0.7297041,0.5652268
2,227,0.8848686,0.72731584
2,228,0.904292,0.8261625
2,229,0.9121638,0.8756568
2,230,0.9271674,0.8983445
2,231,0.0,0.026215255
2,232,0.22643852,0.24847007
2,233,0.3585951,0.36513412
2,234,0.552722,0.4990057
2,235,0.7076087,0.62942606
2,236,0.7940618,0.7346133
2,237,0.8078081,0.81859505
2,238,0.8152008,0.8712189
2,239,0.828601,0.90076137
2,240,0.8403763,0.9175142
2,241,0.80913156,0.92749906
2,242,0.0,0.037534744
2,243,0.16185011,0.4217044
2,244,0.35992622,0.55322015
2,245,0.45210284,0.6423821
2,246,0.5367842,0.712049
2,247,0.59907013,0.76723135
2,248,0.6613561,0.80931956
2,249,0.72479224,0.8410642
2,250,0.7948979,0.8651308
2,251,0.8650036,0.8834451
2,252,0.9351093,0.89734626
2,253,0.0,0.051909268
2,254,0.2397617,0.23750943
2,255,0.2760742,0.3191167
2,256,0.33837786,0.3876455
2,257,0.51581115,0.47450832
2,258,0.7276799,0.5732089
2,259,0.8548553,0.65515226
2,260,0.9094129,0.7233346
2,261,0.93944997,0.7822931
2,262,0.9683012,0.8260964
2,263,0.9927493,0.8556596
2,264,0.0,0.044852883
2,265,0.17561193,0.2547752
2,266,0.27219468,0.34942347
2,267,0.32856306,0.43805385
2,268,0.37210232,0.54276145
2,269,0.39753157,0.6281805
2,270,0.472963,0.70175636
2,271,0.53777486,0.7668269
2,272,0.58830196,0.815614
2,273,0.64030486,0.8484769
2,274,0.6923077,0.8696555
2,275,0.0,0.042857707
2,276,0.020261735,0.18517107
2,277,0.08174283,0.23729685
2,278,0.17344487,0.28089628
2,279,0.29960433,0.33488536
2,280,0.45292643,0.41410288
2,281,0.56394494,0.5449615
2,282,0.73569447,0.6569302
2,283,0.84307295,0.7419837
2,284,0.91663235,0.80621755
2,285,0.9901918,0.84685415
2,286,0.0,0.05283311
2,287,0.15335494,0.25699222
2,288,0.18750976,0.34780124
2,289,0.28322095,0.42334622
2,290,0.33433113,0.5117548
2,291,0.40470034,0.5844931
2,292,0.4873829,0.6435429
2,293,0.5636348,0.68967307
2,294,0.7019075,0.73100555
2,295,0.8154598,0.7650595
2,296,1.0,0.7913805
2,297,0.0,0.03703749
2,298,0.15245351,0.39044955
2,299,0.26336926,0.5695886
2,300,0.33175993,0.6550747
2,301,0.4221803,0.7212839
2,302,0.5186323,0.77321404
2,303,0.64771944,0.8122623
2,304,0.73000187,0.84123576
2,305,0.7807209,0.86271775
2,306,0.8589945,0.87870115
2,307,0.94277096,0.8906648
2,308,0.0,0.013893604
2,309,0.18347089,0.2178939
2,310,0.3217296,0.29310268
2,311,0.405557,0.41066408
2,312,0.4781267,0.5216174
2,313,0.5659461,0.6880329
2,314,0.6231734,0.8224865
2,315,0.67251974,0.9008541
2,316,0.7143519,0.9348389
2,317,0.7394358,0.9492072
2,318,0.7374593,0.95641184
2,319,0.0,0.0006492734
2,320,0.19848384,0.1373572
2,321,0.36252138,0.20034367
2,322,0.4552987,0.3187972
2,323,0.5048975,0.4504957
2,324,0.5454658,0.6022302
2,325,0.58861387,0.7823453
2,326,0.6272153,0.88801646
2,327,0.64625406,0.9363552
2,328,0.64625406,0.9547384
2,329,0.64625406,0.96128917
2,330,0.0,0.046547562
2,331,0.2548561,0.26887926
2,332,0.33016294,0.36356726
2,333,0.3877355,0.45126086
2,334,0.4644087,0.5397099
2,335,0.538179,0.6061677
2,336,0.59647393,0.6557907
2,337,0.62646914,0.7017629
2,338,0.6497096,0.74066794
2,339,0.6621492,0.77130413
2,340,0.6692831,0.79427767
2,341,0.0,0.04479465
2,342,0.48637787,0.52120364
2,343,0.5423085,0.6136226
2,344,0.5824269,0.6749404
2,345,0.6295485,0.7212797
2,346,0.6707482,0.7552891
2,347,0.6883268,0.78092873
2,348,0.6989507,0.8007425
2,349,0.7030206,0.8164141
2,350,0.7061296,0.82902616
2,351,0.7088036,0.83928454
3,0,0.0,0.022439599
3,1,0.07778865,0.19631311
3,2,0.15959752,0.30081278
3,3,0.24254432,0.4420845
3,4,0.36217305,0.57251525
3,5,0.5185816,0.7155781
3,6,0.72313917,0.8206786
3,7,0.8675085,0.8848077
3,8,0.8881874,0.9228043
3,9,0.9297622,0.9455023
3,10,1.0,0.9591523
3,11,0.0,0.023537815
3,12,0.036845334,0.22888534
3,13,0.0543693,0.35781944
3,14,0.07538272,0.50282776
3,15,0.09568283,0.6436366
3,16,0.10596134,0.7694599
3,17,0.13081238,0.8514477
3,18,0.25555977,0.9010188
3,19,0.46978724,0.9312431
3,20,0.7918693,0.94981444
3,21,0.9494681,0.96126604
3,22,0.0,0.0048586726
3,23,0.11015113,0.48658782
3,24,0.31601527,0.5929254
3,25,0.5095328,0.66626346
3,26,0.6346761,0.71900976
3,27,0.70242786,0.7610581
3,28,0.73640805,0.79291666
3,29,0.75313836,0.81663513
3,30,0.76254505,0.83428365
3,31,0.76498514,0.8474829
3,32,0.76498514,0.85743535
3,33,0.0,0.005058259
3,34,0.14597711,0.47855517
3,35,0.3473908,0.58183455
3,36,0.59257877,0.6552846
3,37,0.7199491,0.70973206
3,38,0.7426311,0.75340974
3,39,0.76028156,0.78657293
3,40,0.7638039,0.811326
3,41,0.76498514,0.82982314
3,42,0.76498514,0.8437448
3,43,0.76498514,0.8543318
3,44,0.0,0.020991981
3,45,0.83466935,0.32968777
3,46,0.90732294,0.48322487
3,47,0.89697367,0.57461894
3,48,0.88642794,0.6674479
3,49,0.912638,0.7474922
3,50,0.93855995,0.8104799
3,51,0.9394631,0.8586082
3,52,0.94036627,0.8947388
3,53,0.9412835,0.92137283
3,54,0.9422009,0.9407005
3,55,0.0,0.020809203
3,56,0.013407532,0.086204946
3,57,0.035365153,0.1003899
3,58,0.07650498,0.13622883
3,59,0.11010561,0.21134779
3,60,0.2168887,0.31056222
3,61,0.3436533,0.43612152
3,62,0.5325172,0.6337878
3,63,0.81097144,0.7886995
3,64,0.91715115,0.86669624
3,65,0.99436945,0.90220636
3,66,0.08294931,0.02220735
3,67,0.5080771,0.11742169
3,68,0.6944988,0.15087885
3,69,0.81479156,0.20954211
3,70,0.8472254,0.31044644
3,71,0.8780193,0.43643352
3,72,0.8974261,0.62154806
3,73,0.916833,0.7877754
3,74,0.94133925,0.87787473
3,75,0.9706696,0.91830724
3,76,1.0,0.93739575
3,77,0.0,0.022693664
3,78,0.40188235,0.5348385
3,79,0.6701177,0.64268583
3,80,0.848,0.72529936
3,81,0.88752943,0.78997004
3,82,0.9270588,0.84210795
3,83,0.97694117,0.88041437
3,84,0.99576473,0.907121
3,85,1.0026667,0.9251352
3,86,1.0048628,0.93708587
3,87,1.0070589,0.9449894
3,88,0.0,0.02755624
3,89,0.26986983,0.24385038
3,90,0.43040252,0.34139916
3,91,0.59093523,0.42565733
3,92,0.7514679,0.53584164
3,93,0.90834445,0.65875
3,94,1.0500973,0.7590535
3,95,1.0579766,0.8312883
3,96,1.0658559,0.8807098
3,97,1.0737351,0.91375035
3,98,1.0816144,0.93555313
3,99,0.0,0.021968663
3,100,0.09070097,0.1456649
3,101,0.16706148,0.25009018
3,102,0.23917647,0.34750706
3,103,0.35335705,0.43069926
3,104,0.4903051,0.52087873
3,105,0.5483633,0.59230864
3,106,0.60188824,0.6438067
3,107,0.651254,0.6805557
3,108,0.6774084,0.7069528
3,109,0.6914153,0.7261191
3,110,0.0,0.019799978
3,111,0.2831065,0.41951573
3,112,0.4297248,0.5034315
3,113,0.5409762,0.5690407
3,114,0.6203652,0.6325184
3,115,0.6997542,0.6912136
3,116,0.74810064,0.7403377
3,117,0.796136,0.77964056
3,118,0.8425384,0.8104645
3,119,0.8871824,0.83436126
3,120,0.93182635,0.8527568
3,121,0.0,0.023115605
3,122,0.57059896,0.31715283
3,123,0.72499365,0.4490226
3,124,0.76732457,0.53919923
3,125,0.79625636,0.64104176
3,126,0.81947374,0.7318119
3,127,0.84343195,0.8027661
3,128,0.86360234,0.8559432
3,129,0.87675434,0.8949487
3,130,0.88990635,0.92307746
3,131,0.9030583,0.9431544
3,132,0.0,0.029303044
3,133,0.29301545,0.2215618
3,134,0.39551878,0.32062575
3,135,0.58608365,0.45478863
3,136,0.71237844,0.55617034
3,137,0.7640153,0.67916054
3,138,0.7957147,0.7850759
3,139,0.8341067,0.85854685
3,140,0.8568139,0.90545315
3,141,0.8725467,0.9348661
3,142,0.8875536,0.95318866
3,143,0.0,0.030909061
3,144,0.4675324,0.49655706
3,145,0.7267657,0.6072432
3,146,0.74957985,0.70936346
3,147,0.7899835,0.7955126
3,148,0.8362129,0.8618957
3,149,0.85499936,0.908117
3,150,0.87260574,0.9380676
3,151,0.88730705,0.95614105
3,152,0.89614433,0.9663678
3,153,0.90600884,0.9718844
3,154,0.0,0.022750586
3,155,0.08389198,0.13592044
3,156,0.2640222,0.17161301
3,157,0.4539587,0.22194935
3,158,0.6463749,0.3100636
3,159,0.83879113,0.41666523
3,160,0.8644804,0.5254485
3,161,0.8901697,0.65236145
3,162,0.9158589,0.75167376
3,163,0.94154817,0.8169639
3,164,0.9672374,0.85735816
3,165,0.0,0.029926032
3,166,0.29508972,0.3135422
3,167,0.3931463,0.47767305
3,168,0.47350898,0.55686826
3,169,0.5426725,0.64946264
3,170,0.6057425,0.737307
3,171,0.64181316,0.8080493
